lembrar-se,zich herinneren
devido ao facto de,omwille van het feit dat
morar,wonen
a rua,de straat
o transito,het verkeer
vestir a roupa,kleren aandoen
ligado à internet,verbonden met het internet
tímido,verlegen
um bocadinho,een beetje
igualmente!,insgelijks! (bijw)
levantar voo,opstijgen
o passageiro,de passagier
lanchar,een snack eten
especial,speciaal
a área,de oppervlakte
a confusão,de verwarring, het tumult
o deserto,de woestijn
a expiração,de afloop, het verloop
o chocolate,de chocolade
o acento circonflexo,het hoedjes leesteken
novembro,november
carregar no botão,op de knop drukken
o feijão,de boon
dar um passo,een stap zetten
são-tomenses,Sao-Tomees (v mv), Sao-Tomeens (m mv)
sair de casa,het huis uitgaan
voltar para cama,terug naar bed gaan
difícil de ler,moeilijk te lezen
lidar com,omgaan met, aanpakken
fazer mudança,verhuizen
ter medo,schrik hebben
estar a caminho,op weg zijn
o câmbio,het wisselkantoor
cubano,Cubaans
estar sentado,zitten
parecido,gelijkend
o cansaço,de vermoeidheid
o número da conta,het rekeningnummer
o jogador,de speler (sport)
teimoso,koppig
a madrinha,de meter
por todo o lado,(van) overal
a coruja,de uil
lavar a cara,het gezicht wassen
nada disso,niets ervan
espanhóis,Spaans (m mv)
o doutor,de dokter
com certeza,zeker, jazeker
o ouvinte,de luisteraar
a secção,de afdeling, de sectie
logo,straks, meteen
exatamente,exact (bijw)
a campo,het veld, het platteland
a porta da casa,de voordeur
o cabelo encaracolado,het krullend haar
ouvir algo,naar iets luisteren
estafado,uitgepit
o estado físico,de fysieke toestand
ganhar coragem,moed verzamelen
levantar cheques,cheques afhalen
recidir,wonen
a refeição,de maaltijd
cá estou eu,hier ben ik
detestar praia,het strand haten
marcar encontro,een afspraak vastleggen
confiar em,vertrouwen in
assar,braden
olhar para,kijken naar
sociável,sociaal
o compositor,de componist
despedir-se de emprego,ontslag nemen
o cabelo curto,het kort haar
a como é?,hoeveel kost?
o correio azul,de blauwe post
o linho,het linnen (vlas stof)
o humor,het humeur
cansar-se,moe worden, zich moe maken
o azulejo,de siertegel
anualmente,jaarlijks (bijw)
a classe,de klasse
ambos,beide(n), beiden
os olhos pretos,de zwarte ogen
oferecer,aanbieden
fazer campismo,kamperen
comptar,tellen
pedir desculpa,verontschuldigen
ser dentuço,grote tanden hebben
lavar a roupa,de kleren wassen
a almofada,het kopkussen
tirar uma senha,een ticket nemen
o guitarrista,de fadogitarists
caber,passen
o oposto,het tegenovergestelde
a colher de café,de koffielepel
usar,dragen (kledij)
beijar,kussen (ww)
uns dias,sommige dagen
explicar,uitleggen
com razão,terecht
o advogado,de advocaat
pendurar,ophangen
o interpreta,de tolk
belgas,Belgisch (v mv), Belgisch (m mv)
guloso,gulzig, snoepzuchtig
a regra,de regel
sentir-se em casa,zich thuis voelen
o porta-moedas,de portefeuille, de portemonnee
a mesquita,de moskee
o papagaio,de papegaai
maluco,zot, gek
o acento agudo,het accent é
a cantora,de zangeres
tomar o pequeno-almoço,ontbijten
na sua opinão,volgens uw mening
longe de,ver van
a cerveja,het bier
descalçar,uittrekken (schoenen)
a irmã,de zus
de vidro,van glas
imprimir,printen
infeliz,ongelukkig
usar oculos,een bril dragen
o transporte,het transport, het vervoer
ter barba,een baard hebben
a aldeia,het dorp
não funciona!,buiten dienst!
por volta,omstreeks
até à vista,tot ziens
marcar consulta,een doktersbezoek vastleggen
a festa de anos,het verjaardagsfeest
de férias,op vakantie
fazer esqui,waterskiën, skïen
separar-se,uit elkaar gaan, zich lostrekken
resultar,uitkomen (wens), blijken
válido,geldig
a dúvida,de twijfel
odiar,haten
atender o telefone,de telefoon antwoorden
na mesma,hetzelfde (bijw)
fechado,gesloten
o instrumento musical,het muziekinstrument
o fadista,de fadist
a mobília,het meubiliair
acho que,ik vind dat, ik denk dat (mening/van plan)
empréstimar,lenen
levantar a voz,de stem verheffen
o miúdo,de kleine, de knul, de kerel
a experiênca,de ervaring
a moeda,het muntstuk
levar a,brengen naar
guineenses,guinees (m mv), Guinees (v mv)
dominar,(over)heersen
portar-se,zich gedragen
entregar,leveren, overhandigen
apoiar,helpen
fazer malha,breien
o balcão,het balkon
