crítica, a ;criticism 
criticar ;to criticise 
cru ;raw 
cruzar ;to cross 
cubo, o ;cube 
cuidado, o ;care, caution 
cuidar ;to take care 
cujo ;whose 
culpa, a ;fault, blame 
cultural ;cultural 
cumprimentar ;to greet 
curioso ;curious 
currículo, o ;CV 
curva, a ;turn, bend 
custo, o ;cost 
dado, o ;dice 
dar aulas ;to teach 
dar fome ;to make hungry 
dar jeito ;to suit, to be handy 
dar um passeio ;to take a walk 
dar um pontapé ;to kick 
dar uma volta ;to take a walk 
dar vontade de ;to make somebody feel like 
dar-se (com) ;to get on (with) 
década, a ;decade 
dececionado ;disappointed 
decisão, a ;decision 
dedicado ;dedicated 
defeito, o ;flaw 
deitar fora ;to throw away 
deixar cair ;to drop 
Deixe estar! ;That's OK! 
delicado ;delicate 
demais ;too (big), too much 
demasiado ;too (big), too much/many 
demolir ;to demolish 
depósito, o ;fuel tank 
depressa ;quickly 
deprimido ;depressed 
derrota, a ;defeat 
desabafar ;to get something off one's chest 
desafio, o ;challenge 
desaparecer ;to disappear 
desarrumar ;to mess up 
descarregar ;to download 
desconfiado ;suspicious, leery 
desconfiar ;to suspect, to distrust 
descongelar ;to defrost 
desconhecer ;to not know 
descontrair ;to relax 
descrever ;to describe 
descrição, a ;description 
desculpar ;to excuse 
desejar ;to wish 
desempenhar ;to perform, to play 
chama, a ;flame 
chamar ;to call 
chapéu de sol, o ;beach umbrella 
chapéu, o ;hat 
chateado ;upset 
chatear ;to upset 
chatice, a ;drag, nuisance 
Que chatice! ;What a drag!/ It sucks! 
chegar à conclusão ;to come to a conclusion 
cheia, a ;flood 
cheirar (a) ;to smell (of ) 
cheiro, o ;smell 
chileno ;Chilean 
chouriço, o ;chorizo 
cidadão, o ;citizen 
ciência, a ;science 
cientista, o/a ;scientist 
cigarras, as ;cicadas 
em cima da hora ;at short notice
cipriota ;Cypriot 
cirurgia, a ;surgery 
clara, a ;egg white 
clínica, a ;clinic 
cobrar ;to charge 
cobrir ;to cover 
coelho, o ;rabbit 
cogumelo, o ;mushroom 
coincidência, a ;coincidence 
cola, a ;glue 
colaborar ;to collaborate 
coleção, a ;collection 
colónia, a ;colony 
colorido ;colourful 
comando, o ;remote control 
comédia, a ;comedy 
comissário de bordo, o ;flight attendant (male) 
companheiro, o ;partner 
em comparação com ;in comparison to
comparar ;to compare 
competência, a ;skill 
completo ;full! 
complicado ;complicated 
comportamento, o ;behaviour 
compra, a ;buy 
compreender ;to understand 
compreensão, a ;understanding 
comprimento, o ;length 
comum ;common 
em comum ;in common 
comunicação, a ;communication 
comunidade, a ;community 
concordar ;to agree 
concurso, o ;contest 
condição, a ;condition 
condutor, o ;driver 
assistente de bordo, a ;flight attendant (female)
associar ;to associate, to connect 
assunto, o ;matter 
assustado ;scared 
assustar ;to scare 
atacador, o ;shoelace 
Atenção! ;Attention! 
prestar atenção ;to pay attention 
atendimento, o ;service 
atingir ;to hit, to reach 
atirar ;to throw 
atitude, a ;altitude 
atividade, a ;activity 
atleta, o/a ;athlete 
atraente ;attractive 
através ;through 
atropelar ;to run over 
atualmente ;currently 
atum, o ;tuna fish 
audiência, a ;audience 
auditório, o ;auditorium 
aumentar ;to increase, to raise 
ausência, a ;absence 
ausente ;absent 
autoestrada, a ;motorway 
automóvel, o ;car 
avaliação, a ;assessment 
ave, a ;bird 
aventura, a ;adventure 
azar, o ;bad luck 
baixar ;to lower, to tum down 
balão, o ;balloon 
balde, o ;bucket 
baleia, a ;whale 
baliza, a ;goal (football ) 
balneários, os ;locker rooms 
banco, o ;bench, seat 
banda sonora, a ;soundtrack 
banho de imersão, o ;immersion bath 
basear(-sel em ;to be based on 
basquetebol, o ;basketball 
bastar ;to be enough 
bater (em) ;to hit 
bateria, a ;battery 
belo ;beautiful
bem-disposto ;in a good mood 
bem-educado ;well-mannered
Bem feito! ; It serves you right! 
bem passado ;well done 
biografia, a ;biography 
biográfico ;biographical 
biologia, a ;biology 
bisavó, a ;great-grandmother 
bisavô, o ;great-grandfather 
boi, o ;ox
ultimamente ;lately 
uma vez que ... ;given that... 
universitário ;academic 
urbano ;urban 
urgências, as ;emergency ward 
urgente ;urgent 
utente, o/a ;patient, user 
utilizador, o ;user 
utilizar ;to use 
uva, a ;grape 
vacina, a ;vaccine 
vaga, a ;vacancy 
vaidoso ;vain 
Vale a pena! ;It's worth it! 
valer ;to be worth 
válido ;valid 
valioso ;valuable 
valor, o ;value 
no valor de ;in the amount of 
vantagem, a ;advantage 
variado ;varied 
varrer ;to sweep 
vaso, o ;vase 
vela, a ;candle 
vela, a ;sail 
velocidade, a ;speed 
vencer ;to win 
vendedor, o ;seller 
verdadeiro ;true 
vergonha, a ;shame 
veterinário, o ;vet 
em vez de ;instead of 
de vez em quando ;from time to time 
viajante, o/a ;traveller 
viciado ;addicted 
vidro, o ;glass 
vigésimo ;twentieth 
vigiar ;to watch 
vila, a ;small town 
vinda, a ;coming 
violento ;violent 
vir à cabeça ;to cross one's mind 
virtual ;virtual 
visita guiada, a ;guided tour 
visitante, o/a ;visitor 
visto, o ;visa 
vitima, a ;victim 
vitória, a ;victory 
voar ;to fly 
vontade, a ;will 
à vontade ;comfortable with 
votar (em) ;to vote (for)
voto, o ;vote 
Vou andando! ;I must be going! 
separar-se (de);to separate (from)
série, a ;series 
sério ;serious 
serpente. a ;snake 
serra, a ;mountain range 
serviço, o ;service 
sexo, o ;gender 
significado, o ;meaning 
significar ;to mean 
signo, o ;zodiac sign 
silêncio, o ;silence 
sinal (de trânsito), o ;traffic sign 
sinceridade, a ;sincerity 
sincero ;sincere 
